StudyHours,Attendance,PreviousMarks,SleepHours,GamingHours,SportsHours,FinalMarks
3.8339018605526167,79.53982729287047,81.27453426051963,7.374021366615843,2.518709870363256,0.5028976006825372,83.26175282896321
8.48804512747422,87.39740494791143,42.67700548020265,8.084757334360116,1.1458888471329747,1.7734789165721776,97.7575345234478
6.996983128677354,77.29356703121177,67.15007840680961,4.135212588798438,1.8401791708830912,2.142050478119656,97.74828319667644
8.466553352057025,75.76077346978306,45.33511741405377,4.14024395412189,4.1830274058366,2.1801586455461113,81.55486035769351
8.214076146766779,81.23790063805059,55.30957236740739,7.278552020770334,4.104692350936553,1.2740124471972305,91.79113163683826
1.0403099935047544,67.95964108620556,42.225009251827544,9.1186099973545,1.6332826155115625,1.901647125373524,48.06938484089771
4.168941965956064,99.38600845654256,47.32661867389369,5.890575214802249,3.797999819609141,0.8292226032665307,70.9303169941319
3.540376795957274,64.81666341659266,79.89849597758294,6.967725441832169,2.629704808011512,2.9994733598739223,83.74239909664827
3.047557281971478,52.046125844522045,45.37423800209061,7.375042282487499,4.239977218080034,2.3948410610355255,59.35902632154567
6.977642760654961,85.42352485958607,90.68996415300941,8.804695555899452,1.0045128446526663,0.5708328233386215,100.0
2.2274544336880577,50.946575288194715,77.14089539867224,4.494585384583578,4.91084100933949,2.0881322679533483,62.11865902909366
9.576640125250885,82.32402632063783,93.61231871857869,6.179807371860212,4.652874693051465,0.8935759588510616,100.0
0.46979869081275716,84.71920271256684,60.20569645008929,9.799914006323547,2.6388339440662065,0.9865720342773453,57.84454690090901
7.980323435628932,94.04244099847998,71.42241760680345,4.900863080697162,3.0557285781882375,1.5444756348333109,100.0
7.972641933778356,93.26705388804015,35.8186565209637,9.866106041142334,4.884456503924356,1.8674385942072302,83.3606294750303
9.234112770888046,87.24397054468662,92.04386720764626,7.802662668660172,4.832571889739643,0.11276683327855797,100.0
1.1510275942999837,83.18280858004809,78.1734819646619,6.267598408618573,1.6512039076389633,1.400894867859661,74.05611981398553
2.525484378230638,66.29586795616778,45.55784738344363,4.567126683102766,0.3845006767530851,1.2126383752085945,59.327015837849714
7.4696539434325135,58.470349264894296,43.912765307685895,7.586410383048349,3.3904731810866346,0.5505713395878068,83.20668650885197
2.2536163458875103,56.8407083178838,67.15114716590863,7.794257657914505,4.6255327479901105,2.584083014778908,60.73188049493623
0.6688959837994191,89.84756036686508,69.86875332490726,9.856853173298857,3.9646783836108717,2.5821289624085546,63.36446456574566
1.2444792553695594,77.56973220125109,58.69434418053213,7.891661331959947,3.0122915012033804,1.6012370639916673,57.59513448371249
8.823562214298219,58.84096006301256,83.3096429274914,4.088522194905343,1.7409375972691228,0.8703554090712533,100.0
2.562949845153897,92.99829373380993,56.64088880085295,8.625280874270777,2.5872802488136726,1.8110340325826144,72.48769745599017
1.6998073914370548,79.4010216803697,87.0720008889491,5.3380332659830625,0.9762342789515882,0.6153593665778265,81.36196800100844
8.732932572181635,66.15878385085583,55.550222434734,7.500880277728407,1.2047221129435775,1.8823910057467677,96.04757756477204
8.701848839753453,93.54078020575491,44.35383523737477,6.468711466124297,3.3365688399939204,0.6038888991264514,96.64999573467014
3.737185799611015,65.73899701005219,70.82726133790908,7.3263235589337405,3.3408054943913177,0.5835626250919549,81.31983641066122
6.691566518758747,59.0917893056398,58.542775443256055,7.890433600472698,3.759310946225658,1.2230214526730347,80.65762483907986
5.70063342062883,86.14730318163241,66.37800814044434,9.319884062554706,2.8702261461862695,1.662868000273512,86.27566124957065
0.9788859275158612,77.44701112500286,82.31362655604555,6.20878703556099,1.1874980878172452,1.879468313498327,73.30840090276823
7.014166884722171,67.4064451854185,44.858391814311915,5.563024521968502,4.252224249345261,2.747686669615093,78.42349954354552
3.916583011328969,69.19320913822276,76.85664361854808,5.957577207086129,3.74303047950159,0.17602212466998735,78.66823720589888
1.4032806436116974,53.38175314076806,50.79422062698208,7.501151513067387,1.01449766301615,2.824941032193784,63.244613122039155
5.635726467464854,72.49059527903063,53.411277783060875,9.908469386741269,1.6272246467244722,2.1465637911898208,77.77538942116465
6.433851142261725,86.06517628044,86.69948099776545,7.982481059405028,3.6395411996629785,0.8680705040683498,100.0
8.532994968510533,57.21240118319745,46.8585851039002,8.072932554477699,0.5801915042187322,1.8628798111928966,94.74423258105536
6.085132901850009,67.03355751566482,84.76783973169384,8.60938819912988,0.43469726591088054,2.3339712836493134,100.0
5.100125909776451,58.344440602799764,43.95775193616176,4.356578246000795,3.848266896567028,1.2354549576171723,64.98961139209356
8.449356639963174,69.63539968339005,43.546989295573155,6.2336551808357745,4.675780538793901,1.8424257070621395,83.14152480231604
6.003172588370722,62.621921658220174,49.257371788492264,6.120753534918097,4.125607588826245,0.7496549873704027,78.36286393248074
0.6460999719234728,59.862357627992026,93.44717903964968,5.621471497582516,2.7989069785604785,0.6238137259058695,74.85671850565032
9.407021282759715,75.21772503912268,68.30645980288944,5.911669910450611,3.2537107184183167,0.07145781724590672,100.0
6.397327024714504,69.31250569566983,58.70687542461517,9.44997691195747,3.467618060890185,1.7213563668336735,81.55583728504101
3.4979934441987437,56.53558332153564,92.71875291461507,7.879252256274941,2.1559204786670834,0.2806185711590766,86.90664102528687
3.0502689760752286,78.9391232618083,64.60361863599732,9.704375559103937,1.0381210402823986,2.696505316731089,72.32160341451103
6.526596591814525,70.74061246259663,56.84194378520981,9.911390718323878,0.37779725402253217,2.878144096400767,89.17356302090393
0.20185288271529878,66.67996328409131,64.96309375325987,8.86271255769859,4.42909970248728,1.228947643514073,47.20980066304405
2.5212316580533223,81.41329388394442,78.24436566977585,4.558844465408066,1.6023361043781048,1.7193602917824826,76.97657634991376
9.455773238963669,79.85079243042951,43.10406654763597,4.710157071968853,2.9273749989224243,0.3118120015420345,93.3260326202776
7.285911704946723,95.35791846496946,45.49983913461691,9.91841877942095,3.414222946599928,0.7263529936133415,84.57825370766962
1.02265859958809,77.43540711293193,55.38240270886779,4.792349083922613,0.15354805400308813,1.963175520337333,58.986775771033194
6.422755855217756,60.96162926156278,63.24323246201398,7.524867629351878,0.2709491720224927,1.4816915797410732,96.19744743298973
1.1230438499326623,50.425138044821864,41.37737414587593,5.415405244808668,4.325075901285017,1.762413449978259,48.08594235433047
2.931961684997516,51.18078497636789,81.838364286739,4.13179897951284,2.8342992790211587,1.2947288368586465,71.79665479161054
2.842660078552556,66.03996753779202,57.496604399944076,7.071982903098713,2.9959317817363056,2.2165948152622836,68.62872013831104
2.061771465763953,93.10791046974632,53.047069668404674,7.86373524369729,3.7998213698089147,1.6764259978424456,65.46478579187713
3.396858517941239,98.35651295776911,88.71062894832087,6.584988043069396,2.782166389224392,0.4189641629636963,92.54199407265605
1.7856957711120458,76.61995308591678,44.33407255846192,6.899649683553234,1.5055446130954735,2.923257589583288,66.27490346500562
6.994246499761344,91.86432401221549,78.55591660444081,6.707029606667268,3.217245422026722,2.7944343084047985,100.0
8.92040221004476,53.63736308923827,88.39626126995527,4.717393208360465,0.6258425701290932,2.8213824160619105,100.0
5.722087917687659,76.43233266138435,64.63955731669597,8.375859661453958,3.358350546168353,2.79718864654305,89.99668180261013
9.491219946970052,88.31231452172383,39.45609174963006,4.246076283494519,2.718342822012408,2.1130296279787664,97.52279800332258
9.252470076569406,85.03409868897515,37.67497381353678,7.35166221891077,3.5934754196488976,0.9325651585888777,92.92088289235109
7.7682581967869835,57.25657167623616,56.30348459361014,7.416713967623149,4.213901286541958,0.5750207465312682,90.00268882223779
6.660743989518364,63.99514014753378,82.33425844909794,6.483126787379177,3.1945503571649776,0.9411898746498479,100.0
9.16001794927592,67.6851725566506,48.15180969164435,5.552073992796105,3.459336881570737,1.8246220878934123,89.42686990763241
8.163019056545672,81.08162133608866,79.3284600129409,8.46083362379045,1.563926592374838,1.2072297613115475,100.0
8.00887817746031,99.57516452112387,83.08862394117554,5.153159431764401,0.32999274794033695,2.296899406623914,100.0
8.864696511978703,97.35882327195408,72.28814723592777,8.134095123293795,4.278517804595542,0.47088757695307726,100.0
5.33278971106939,53.179288711278076,36.28339751681814,7.253246906912274,3.1978616967368727,1.404383620603741,68.10813090292253
0.5625684592987013,97.87255499623035,69.7262222321443,9.30394470273044,2.1516621883158606,0.2176094063299916,66.89924698772772
3.171707275998583,90.37009752550014,77.38370019635536,7.88147169657201,2.4664333689392404,0.939281333291749,85.67598874831887
6.4616362449027225,51.968967049024656,58.914648522722686,8.369202358882644,1.654149335188585,2.2730906366928663,87.16205345436266
4.458253211766445,63.318976004735894,91.88469503416366,9.85705907795237,3.65656439892849,0.055991437961166235,79.36956288442158
7.152867928302512,82.22592187471095,92.42521153570044,8.895164059665923,1.2862760278557006,0.4279633433648655,100.0
8.84539657378878,62.27992098490604,58.7929011690446,6.488070729422752,1.225291676374053,0.1265371730576038,100.0
1.6764724470148873,93.24572538898897,65.96147075672665,5.245493292711746,3.60974803842766,2.1674085760128055,69.68212687719256
1.5273223817135329,73.47521398308538,44.647348918226875,9.255053433969481,4.910166173718703,2.268955461573573,44.978596072762315
4.6115515383446635,92.9409030763923,49.493447536877824,5.342354444098761,1.5604039406759596,1.8720907624954402,79.75735918073418
7.027104272719965,73.08861609704739,54.46263218059278,6.649789688142481,4.008850599731969,2.987834888080143,90.57549212698825
7.445946017556579,60.194563641134465,37.97882429975693,6.666563427388107,2.521191028769426,0.09425246246536756,75.30931352457407
7.254456816365296,52.223522703724946,48.620962069230984,8.315770384364876,0.20382642857381228,0.9075655542912413,84.99255334384037
2.144102653673041,89.96588541272413,85.97117984739755,5.868679542939718,1.0272898969237358,0.260446180269187,80.62988590169164
4.5381152439301875,58.00513995243452,54.96168178618707,7.292755091152012,1.367931076252168,1.4450361496862527,77.98120661855612
4.429628717411573,96.38008658008755,56.132038670733934,5.500519879765736,2.7677536392541158,2.2345684833591672,83.73295306624452
8.80660557805734,99.41445495793813,62.41097957443969,5.434964882980263,0.2634762187690287,0.2164455515229804,100.0
0.5264218511475927,86.87028730791675,52.22328113243684,8.599063959015364,1.097449066248382,0.2682078480401082,60.279528667846236
3.864479296985598,73.74122683930862,54.06851342164407,4.2864488517826205,4.253001324117668,0.9141415201235622,67.15264072756794
7.281296235935043,68.60858170948828,79.69371574956018,7.328268066134735,0.9415380308534632,0.03847917064471251,100.0
1.1361802965581802,79.81310334567362,52.09448493980978,4.154424019693939,4.832711733020597,2.2043134091943455,55.4032466481337
8.382958043034481,71.98025616855477,56.25079082069327,5.298620220175206,1.809570465399089,1.298245748517262,92.75241918917116
0.6152566306128271,58.53839432802533,89.66815019113304,4.225690598186603,4.246335991682413,0.6226371286286703,65.93080686192648
9.674504203252464,64.74011422741539,30.68382183492403,6.800140765872326,1.2767656183828469,1.3726783156461495,90.02085444733879
6.757793576826651,79.46824415203523,50.475388260412345,7.5657301375613155,1.5870810523111318,2.759131022717968,86.07101656613722
2.2165095224257527,76.62316438760028,30.87305217445934,6.946648186403474,4.617439877969802,0.5389806991502155,45.16229559196979
4.573191474544235,86.53627687862635,34.29721297463628,9.58920536115905,1.3803708581268537,2.3495101416973716,70.90992231566321
9.558087206468466,57.0312195057235,58.55273541685399,6.726868306456512,3.2083322290493976,1.1810603001719313,100.0
2.446404448382639,65.6588161707584,32.104787006808735,5.385192391623172,2.1864378803828224,2.807602005623089,53.548855956560104
8.109518602775553,95.00428913284966,70.5115687938385,9.661778522696626,1.1683581888387677,1.7606780509231243,100.0
2.3038372581016056,71.00409914138324,69.58366587815573,9.989035001294148,4.59299083880235,0.23141319321444842,63.35238019370983
0.29998129464197776,82.41944869719832,49.63052047322249,4.943649489026786,4.740410352762507,0.04748610499247985,42.58258722228991
4.555269986289748,67.01921092090109,48.12788768306206,9.317704399202746,1.0449919549512754,1.4965346289613455,67.56517531166182
5.439590810219425,71.0294738549936,54.57635973360138,5.000663852735556,1.041033178392174,2.6867274167397874,84.54779755393912
9.720539777114286,80.46144191095664,47.177807967216864,5.358488174794319,3.2703158158061783,2.393062222759723,98.87515430989751
0.07706979632713051,79.2120313814931,85.23234532664804,5.194520683986184,4.245570997489375,0.09362845049616364,67.35663572085171
9.61695001921024,79.66166846446967,94.41106159822296,5.184295192501838,4.543606683516809,1.237559088407813,100.0
9.068035149880702,58.996353255169005,61.47615209503341,5.837796043158694,1.1249076139928793,1.1517925213491718,98.29686193582732
9.556138604053,60.716639621623365,35.23565459071376,7.140737159624562,0.5983922702161787,1.1769376044689985,92.98475789316323
1.1473636353236338,59.115657210516844,59.42704771324638,6.442989214071096,0.07019627304711062,0.44898250751977353,66.21711632628711
1.9258352086940167,88.29219033607924,32.74025442783949,4.236683882249385,2.20257052868748,0.5950727902862969,47.75658138055277
2.1800599939540866,59.3644778968477,50.923661453997525,7.4108048052669355,4.007927616551074,0.8110277673480685,52.33982387223362
8.993991061219205,85.99498585346353,61.82128540316788,6.51952905689756,3.2421440924929983,2.7612581209837903,100.0
2.158410808146817,87.821452611179,88.18621073950663,7.9340204868466815,2.484858233451929,0.6053069897345561,80.95199115556942
6.016664236453691,66.91799857619236,39.887073207448125,9.29462141526291,2.4482577722986316,1.4844729844129754,76.43075830212018
9.776976900519465,50.88000655344109,78.78473578899823,6.505285300912542,3.6395509381749926,2.447635546766446,100.0
2.6938505159993706,93.9603109030968,35.60027730117301,5.207617994534476,2.3034699780223704,0.00865394479730186,52.936119494744645
6.020808449902029,89.8617484729635,94.93931244801438,8.147344349856194,2.760683749538692,1.3690043768248823,100.0
8.607018317708773,79.94468141761394,77.17687977565166,8.747668682338892,3.5685498757838103,1.9099582907217632,100.0
5.781488582201652,51.55450211469721,80.61137784159217,5.748621046498117,0.400433953410424,0.5508560788850966,88.74136978664203
1.4095296470596885,65.39457765467533,78.30240205897931,6.939973186338031,3.148256361476288,0.3539161600605404,70.66261492208103
8.085524022868182,63.82925210046129,31.385296165610153,8.985528677709338,0.8923932583893757,0.8657840182581793,84.7268530216092
4.914796750275817,55.70824818964408,38.728869876689366,6.964814290911457,4.184951707339264,1.3096554568249994,66.47620009850479
2.28290259188612,83.18233989382752,73.10097528504598,4.830329261552829,0.7330316443151846,1.492792455402748,74.4803414227778
4.0766991429775725,63.33357028761735,51.309895154739664,4.579633904014695,3.7432323779123164,0.10469453472494894,58.72151104554623
3.5515388200202413,53.24621507418456,36.884943467928835,6.854951063491963,0.5486113441048152,1.6933181769564403,61.275932132883455
5.57213938810953,72.7348437256623,93.94497987234769,6.628611341849627,4.027212594747766,2.4831667288696457,100.0
7.5550622533144836,87.0364902910327,49.221361985535644,7.740230332373165,4.481913005435679,0.09767045843770517,86.61174954655615
2.6365503787634514,78.75702565481411,45.36556018281924,8.401393559065918,4.067008563912139,2.437951495044144,57.38261179746725
9.404593178416361,75.19836264276985,58.85753432548651,5.827608428457833,1.221426571945659,2.80500885921015,100.0
9.2909629115847,69.5692894790849,76.43216767623147,9.854621049322574,3.885274248750543,1.9102503379335423,100.0
7.092363231177608,84.81886841014996,87.07988298700383,6.745323931855773,1.1890581677255945,1.3113456529076464,100.0
3.3537076598143436,80.80616073981136,40.730963591919746,8.782608807832997,1.0597472545390003,0.9695682973940024,62.489498356320034
6.1435525923597805,73.41885166914516,73.82048949077794,5.357025881244141,3.816647659024131,1.1972114936061433,89.67043327065824
8.9740392571972,59.43134537175622,59.89382856284186,7.6675315549152305,4.410697560439248,0.4865818639816263,88.97455136348881
2.886202357787976,75.56075536473483,76.41959919178575,4.675685636838237,2.0631573596213455,0.7625238520561092,71.67338116720094
9.01997650752817,53.073634861598975,61.51273999075711,5.152241042497541,4.565483300231932,1.463624103393009,88.17982055213247
9.399409647161347,81.54154156303173,64.37092122046265,9.325386135192057,0.9569682734967422,1.9940022243168156,100.0
9.83636691574943,80.54495448960151,61.55809315864827,5.5373431401246505,0.06959914716035243,1.9261224825276075,100.0
7.549365002740831,67.26865102046203,45.48185435845579,6.3390611729597435,2.5887827122431224,0.005344233217247751,87.40193976971338
1.7277424503984418,71.50386437648838,85.08743825633164,5.548546827928876,0.5771603152576271,0.766457577802545,82.28758239321151
9.35540829756377,62.04642991941034,71.78451263857568,5.550849765305439,0.3312335632671648,2.2742167218267104,100.0
9.780552131755195,68.34615386217268,31.140650561079966,6.662378495293255,0.40611405544646595,1.9967469143216503,99.225629820216
4.5379832057430205,80.56509185746444,80.85069072793394,9.67266684652143,4.439331453233176,1.2509798779543368,86.56848546366393
8.208102110080247,96.61207798741663,76.18808505480357,9.86368403731662,2.5217131227606178,0.8892697837710087,100.0
9.231475677458363,97.64636420622836,88.46162073515883,8.651241282323234,0.6382095163452128,0.03121691088143741,100.0
8.110102527140526,80.35633402608858,36.84785390929599,7.006606288643842,2.759547951554678,0.49295855582406256,86.26509565976366
8.772853831683205,77.30102162386129,40.64980403115584,5.7391743928020755,1.0166160435378253,1.373452506548721,96.74996869010606
7.727522001190241,98.33866567862755,63.193455481429574,7.099740781745872,1.65337562203075,2.8168077890638794,100.0
3.263545811163521,88.8393404393649,88.49972808424897,7.253078109225435,1.462763152672442,0.42241181998633315,92.19510950237158
1.8347156239454454,60.61229896871781,76.69563574538496,6.811676109051543,1.718984636161971,1.0022003150271492,73.24720230192816
9.965407031538563,96.02441542779334,47.9641740807769,5.7722101355995505,0.33690678265464846,0.8235577137442279,100.0
3.4830731928325855,50.74240813450046,72.3518223119242,7.521165826317219,3.504780288477503,1.9573117714725439,74.81804108124331
7.427956145885943,57.84549617974869,39.861205624004235,8.736681911269496,3.5018093742568386,2.8231631183157546,74.68684238087363
5.450064926688402,69.33393991328059,62.591803131639914,7.712003909986162,2.622067583237857,1.4541058264113924,88.45782600651809
4.279296606736049,59.352370389242814,50.91131006135505,8.378506998191783,1.9147433429081855,2.804052585960189,69.62924804164552
1.0783285096448103,71.58739256550544,93.15671885071758,7.671810502869386,4.803245274736331,1.343022121483822,74.76765532043636
9.303927844577768,98.03463578247579,36.745529352623166,7.3392125009452425,3.4736068354746372,0.6271871812728278,92.74891630230424
3.3917056995476558,65.99558174284267,56.264327012779056,9.69581958009923,4.364928949876541,2.6336382341049234,64.1305540280718
3.4250863495654826,80.28889595776813,62.794071341584626,4.359132970435954,0.5272144393273398,2.8340022297051424,78.01121644177495
8.212079317961301,52.81679899535463,34.67957835470599,7.100365808328513,0.9366702544395711,0.8980246433426845,85.42606753196532
1.3213637270168754,91.58414020510008,56.8428968716661,8.680355985695321,4.360384452713917,0.8945067695589948,58.582529647779715
2.0183639705345566,60.37924596813839,46.29801818331,6.712696142557065,3.3726653699118563,1.4576985727405471,53.00252444271662
5.062627521873705,96.38566576518365,81.91141846821189,8.57114974086824,4.629845597459511,0.4398858383430041,87.54911282728452
7.279140718716826,68.33009434160142,38.6818388275325,7.303082919734548,2.1262863383147645,0.6720758941821544,85.53711948832719
6.206654198995647,57.95450960332118,88.895197303179,9.742506752488124,1.3370600165433637,2.763521170940164,96.59455599633682
2.9843999895997375,59.101251007877174,56.77246276979662,5.508805663658538,0.7512252965930682,1.1718940037356271,67.69280825786213
6.848479782140747,73.6048478440004,42.957514730490416,8.196477307698572,1.0434341366218913,0.838982775287283,83.97317607789462
8.321278101323847,59.06252441936125,59.39617605992047,8.746623184834503,3.157530203578247,1.519363190469829,89.49278039109532
5.530669778088088,67.14659644792181,71.21388464662931,8.166346422016474,2.516480516632749,1.5723653036464702,92.30686209484816
3.74977116290383,91.18929939625303,30.440989244084044,6.462681621233652,1.9768100094651402,0.536726382105558,68.69462580348818
4.862145974239,56.78094582702469,82.46643526866688,5.217547148716912,4.174067884869173,0.9257623546006951,79.39004035632028
5.543716753030241,84.14143961804852,77.88825227608612,5.303941675257221,4.932372056170065,2.6867214027424655,86.88798743536034
3.8868745791773316,50.38416739102529,68.64516340609907,8.98728753969226,0.31481741859952506,1.032631332761876,78.05110795920896
6.523813045210329,65.63580642173649,70.2872676488379,9.948016479519278,4.553295539305193,0.6965879744105427,82.43730286262338
4.62661080725561,53.72016107075232,79.90444482444713,9.508487986877144,3.540866299493419,0.7629651419153641,80.74067931592744
2.4401846383244816,66.09699658114566,66.9421973872845,7.048277835844017,1.1882995334310664,0.7930187846081123,76.41807225338584
9.464968143528461,74.23111172972668,65.23533249996382,4.839350548483228,0.8770630688295356,0.424436444420464,100.0
4.874614993168935,91.11473026595118,67.06969966171525,4.882117276740521,2.167219178984328,0.0003156985090989606,82.4381356800673
7.233691311352973,87.92347396185512,79.92272689868793,4.436028370484688,2.47488796263023,2.996007800558476,100.0
4.054430974148229,97.43922673477148,90.93745008949902,4.4608505707874055,2.1170849108316454,0.5370938677651262,96.69412142031163
0.28947560528220784,51.22925373592888,72.72361191722668,5.728097753886388,1.1772223710346286,0.3182101334969558,59.631334183226436
3.652010815549537,76.62622653517309,33.368809443664404,4.490830394180501,1.467771756409716,0.8546895608619525,56.70189344854576
9.640810882280922,70.14356417782685,52.064501325070204,6.922656152275088,2.8655655075664366,0.17333288475477415,100.0
6.800882229553161,80.19632852823666,68.43421463605978,9.412073428367862,1.841406413170582,1.7514039694250547,94.75334151211167
0.4763209562288029,65.07275248422091,56.89798106565578,8.376823704108151,3.787990407440743,1.9230898313704357,51.497890364184755
9.17202603136017,88.68618786907209,91.43333317069647,4.66449938723721,3.2034579113198363,0.023875233696118325,100.0
8.383807434601886,99.80263882871586,81.9098110507678,8.080213264066032,1.055377347210726,1.849539750624512,100.0
3.50060959360881,88.4103740828019,30.431289576532436,8.48545874130399,3.1093224274591584,2.661892365437357,61.58910222191721
5.444915130538702,64.76582846162493,64.69296975176995,8.372945851559152,1.145669438319722,0.7547368179061343,82.0577149683052
3.477787543368059,63.37655731859511,58.91235549922966,8.609618971521167,3.7259618036017637,0.5662765030673277,63.58467109713117
0.7562301546086381,58.502807330527595,67.68614479005456,8.624876280442969,0.25423568128663643,1.63047375394042,67.53539258058294
6.057253358448196,78.47119217085586,55.053308641750704,6.868108287817026,3.8073455108896304,0.6877171425332854,82.41269448373745
7.79580256403185,81.03949836122568,86.14427364012123,9.597521184203039,2.8755962256709204,2.425064681182614,100.0
7.776279842218735,65.79945004398245,86.53161866634241,5.136170371669728,4.945110190817827,1.950776883761265,100.0
5.31644097660852,87.34100160179611,60.63538238483967,8.980472089930869,0.8893255112204884,0.5780063987764856,86.42784826582012
8.395960913987189,91.83607470918191,87.49793572602643,4.289106865179132,2.6455683444271454,2.0268439073500906,100.0
1.932482267959763,81.13608916965667,32.88582598895039,7.875467750904409,2.3153978263546,0.6333757874920233,52.36270552871818
0.7903076303109291,99.32065497660157,51.23486771211304,6.53300237357693,0.7952060012860046,1.4042915177181863,63.68614141636327
1.9697153604553341,60.54833118988812,59.07556085890335,5.650514687821017,2.250934198648613,1.1816929440691888,62.32590537838325
4.786976379427145,62.298427416196375,53.292241681432245,5.23074158686353,2.2019052144568363,2.4325623928723403,70.78746573096844
0.49526794356022696,85.07611278798905,86.89390365235448,7.807329445068931,2.087491152842918,1.470628978647764,73.64255654943436
3.48392052381815,62.631977820172786,64.29443266940447,4.549765704111828,4.597265960423894,2.7987382650845967,73.08679264635636
3.8811941654996938,95.20391171265359,90.65655850611682,9.720272790971668,2.782492209008618,2.9438312563098337,95.38067962452837
1.280886770832731,82.28644183551627,54.5258907548002,7.945701273568641,4.254993088596478,0.1062370755620391,56.315558011166154
6.613283880210297,81.85443663453013,69.5433920053909,6.150485988208424,2.527846009570563,0.13154763115260226,95.33035465402261
6.652048871684442,55.56475806055785,74.07336253986165,5.539951182909705,3.71476282302732,0.8267001635962767,84.57958326945861
8.84152588548465,66.72721147993934,51.49406554673391,4.660084742184874,3.1610508042939838,1.4093593359410943,90.10761864528429
0.8519851129050993,79.48946599061796,56.3740313567991,9.603159977835844,3.9204343947308793,0.5166373855221005,53.771392856522894
5.110239877742816,59.963225141742804,69.98409819665167,7.766485018410664,0.8011698117469623,1.8256525969241082,91.32538461276509
0.3019423828333889,76.22003140412201,92.01037437816777,9.816017941589148,0.6979706500786287,0.11719130904610253,74.104910777479
2.2432454306223057,68.42756046612134,90.46893554945615,5.326228933622144,0.22591335783056332,2.494790384746612,88.05665320158198
0.004329166269032569,81.44931693280886,51.33134053651774,7.893204883776252,2.788404187294154,2.3854082192627675,55.650946748379326
